sample_id,participant_id,image_path,sentence_id,text,split
1,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000001.jpg,71,الگوریتم‌ها مسائل را حل می‌کنند.,train
2,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000002.jpg,21,هنر می‌تواند احساسات را بیان کند.,train
3,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000003.jpg,26,آزمایش دقیق اساس علم است.,train
4,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000004.jpg,77,نقاشی مینیاتور ظرافت خاصی دارد.,train
5,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000005.jpg,100,آینده از آن کسانی است که امروز می‌کوشند.,train
6,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000006.jpg,22,پل‌های تاریخی یادگار گذشتگان‌اند.,train
7,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000007.jpg,37,کویر در شب بسیار زیباست.,train
8,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000008.jpg,24,صبحانه سالم روز را بهتر آغاز می‌کند.,train
9,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000009.jpg,82,کد تمیز نگهداری پروژه را آسان می‌کند.,train
10,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000010.jpg,91,سیستم‌های هوشمند تصمیم‌گیری را یاری می‌کنند.,train
11,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000011.jpg,32,فیزیک قوانین حرکت را توضیح می‌دهد.,train
12,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000012.jpg,4,پرندگان در بهار آواز می‌خوانند.,train
13,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000013.jpg,99,همدلی جامعه را قوی‌تر می‌کند.,train
14,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000014.jpg,25,درختان اکسیژن تولید می‌کنند.,train
15,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000015.jpg,97,شعله شمع در باد می‌لرزد.,train
16,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000016.jpg,16,نوآوری بدون پشتکار ممکن نیست.,train
17,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000017.jpg,48,نان تازه بوی خوبی دارد.,train
18,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000018.jpg,2,امروز هوا بسیار خوب است.,train
19,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000019.jpg,73,خط میخی از خطوط کهن است.,train
20,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000020.jpg,83,قصه‌های مادربزرگ خاطره‌انگیزند.,train
21,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000021.jpg,1,من به یادگیری هوش مصنوعی علاقه دارم.,train
22,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000022.jpg,67,محیط زیست نیازمند مراقبت است.,train
23,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000023.jpg,33,خطاطی هنر زیبایی است.,train
24,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000024.jpg,75,شهرها به فضای سبز نیاز دارند.,train
25,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000025.jpg,40,ساسانیان یکی از سلسله‌های ایران بودند.,train
26,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000026.jpg,45,داستان‌های کهن پندآموز هستند.,train
27,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000027.jpg,15,آب پاکیزه نعمتی بزرگ است.,train
28,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000028.jpg,50,نور خورشید انرژی زمین است.,train
29,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000029.jpg,44,زیست‌شناسی زندگی را مطالعه می‌کند.,train
30,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000030.jpg,81,ابرها باران را با خود می‌آورند.,train
31,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000031.jpg,23,برنامه نویسی مهارت مفیدی است.,train
32,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000032.jpg,9,کوهنوردی در صبح زود انرژی می‌بخشد.,train
33,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000033.jpg,74,آب و هوا در حال تغییر است.,train
34,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000034.jpg,98,نرم‌افزار آزاد به اشتراک دانش کمک می‌کند.,train
35,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000035.jpg,28,انقلاب مشروطه نقطه عطفی بود.,train
36,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000036.jpg,17,کودکان آینده جامعه هستند.,train
37,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000037.jpg,76,پرواز پرندگان الهام‌بخش مهندسان شد.,train
38,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000038.jpg,27,موسیقی سنتی ایرانی شنیدنی است.,train
39,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000039.jpg,68,هر انسان حق آموزش دارد.,train
40,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000040.jpg,63,آسمان صاف نوید روزی آرام است.,train
41,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000041.jpg,92,گنجینه‌های خطی باید دیجیتال شوند.,train
42,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000042.jpg,53,یادگیری زبان جدید ذهن را فعال می‌کند.,train
43,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000043.jpg,20,ریاضیات زبان طبیعت است.,train
44,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000044.jpg,80,دانش باید در خدمت انسان باشد.,train
45,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000045.jpg,57,همکاری تیمی نتایج بهتری می‌دهد.,train
46,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000046.jpg,62,کتاب خوب دوست وفاداری است.,train
47,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000047.jpg,55,نقشه راه پژوهش باید روشن باشد.,train
48,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000048.jpg,52,آثار باستانی باید محافظت شوند.,train
49,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000049.jpg,5,چای داغ در عصر پاییزی لذت‌بخش است.,train
50,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000050.jpg,87,آزمایشگاه محل کشف‌های تازه است.,train
51,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000051.jpg,10,دانشگاه محل تبادل اندیشه است.,train
52,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000052.jpg,88,دفترچه یادداشت افکار را نگه می‌دارد.,train
53,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000053.jpg,51,سینما روایتگر قصه‌های انسانی است.,train
54,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000054.jpg,70,کوه دماوند نماد ایران است.,train
55,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000055.jpg,34,کاروانسراها در گذشته اهمیت داشتند.,train
56,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000056.jpg,59,فصل پاییز برگ‌ها زرد می‌شوند.,train
57,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000057.jpg,31,باران بهاری زمین را تازه می‌کند.,train
58,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000058.jpg,47,ربات‌ها کارهای تکراری را انجام می‌دهند.,train
59,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000059.jpg,58,صبر و پشتکار کلید موفقیت است.,train
60,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000060.jpg,46,جاده ابریشم مسیر تجارت بود.,train
61,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000061.jpg,84,صلح آرزوی همه انسان‌هاست.,train
62,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000062.jpg,93,یادگیری مادام‌العمر یک ضرورت است.,train
63,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000063.jpg,56,پرسشگری آغاز دانایی است.,train
64,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000064.jpg,29,هوش مصنوعی در پزشکی کاربرد دارد.,train
65,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000065.jpg,60,آینه حقیقت را بازمی‌تاباند.,train
66,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000066.jpg,78,بازارچه محلی محصولات تازه دارد.,train
67,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000067.jpg,90,باد خنک صورت را نوازش می‌دهد.,train
68,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000068.jpg,61,زمان با ارزش‌ترین دارایی انسان است.,train
69,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000069.jpg,3,کتابخانه محل آرامش من است.,train
70,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000070.jpg,30,دوستی واقعی در سختی‌ها شناخته می‌شود.,train
71,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000071.jpg,12,باید هر روز کمی ورزش کنیم.,train
72,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000072.jpg,69,خنده بهترین دارو است.,train
73,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000073.jpg,11,اینترنت دسترسی به دانش را آسان کرده است.,train
74,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000074.jpg,39,جشن نوروز هر سال برگزار می‌شود.,train
75,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000075.jpg,96,موج دریا شن‌ها را جابه‌جا می‌کند.,train
76,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000076.jpg,94,صبح زود بهترین زمان مطالعه است.,train
77,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000077.jpg,72,نوروز پیام‌آور نو شدن است.,train
78,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000078.jpg,43,گل‌ها در باغچه شکفته‌اند.,train
79,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000079.jpg,54,معلم خوب الهام‌بخش شاگردان است.,train
80,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000080.jpg,35,داده‌ها باید با دقت ذخیره شوند.,train
81,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000081.jpg,79,درخت کهنسال سایه گسترده‌ای دارد.,train
82,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000082.jpg,65,پاسداری از زبان فارسی وظیفه همگانی است.,train
83,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000083.jpg,66,موزه‌ها حافظه جمعی ما هستند.,train
84,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000084.jpg,85,مقدار کمی نمک طعم غذا را بهتر می‌کند.,train
85,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000085.jpg,64,تکنولوژی زندگی روزمره را دگرگون کرده است.,train
86,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000086.jpg,6,تاریخ ایران پر از رویدادهای مهم است.,train
87,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000087.jpg,86,شب‌های تابستان طولانی‌تر به نظر می‌رسند.,train
88,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000088.jpg,7,علم راه رسیدن به حقیقت را هموار می‌کند.,train
89,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000089.jpg,19,رودخانه آرام از میان دره می‌گذرد.,train
90,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000090.jpg,14,شعر فارسی گنجینه‌ای ارزشمند است.,train
91,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000091.jpg,36,خواب کافی برای سلامت لازم است.,train
92,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000092.jpg,41,امنیت اطلاعات بسیار مهم است.,train
93,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000093.jpg,8,فرهنگ هر ملت در زبان آن زنده می‌ماند.,train
94,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000094.jpg,42,پیاده‌روی عصرگاهی آرامش می‌آورد.,train
95,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000095.jpg,89,پل‌ها شهرها را به هم وصل می‌کنند.,train
96,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000096.jpg,13,ستاره‌ها در شب می‌درخشند.,train
97,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000097.jpg,95,قهوه تلخ انرژی صبحگاهی می‌دهد.,train
98,3130f902-147f-483e-b4c8-fa62c9595101,dataset/000098.jpg,18,بازار قدیمی هنوز رونق دارد.,train
000099,40478957-393e-4631-8508-e398cee8f943,dataset/000099.jpg,32,فیزیک قوانین حرکت را توضیح می‌دهد.,train
000100,40478957-393e-4631-8508-e398cee8f943,dataset/000100.jpg,97,شعله شمع در باد می‌لرزد.,train
000101,40478957-393e-4631-8508-e398cee8f943,dataset/000101.jpg,63,آسمان صاف نوید روزی آرام است.,train
000102,40478957-393e-4631-8508-e398cee8f943,dataset/000102.jpg,50,نور خورشید انرژی زمین است.,train
000103,40478957-393e-4631-8508-e398cee8f943,dataset/000103.jpg,25,درختان اکسیژن تولید می‌کنند.,train
000104,40478957-393e-4631-8508-e398cee8f943,dataset/000104.jpg,12,باید هر روز کمی ورزش کنیم.,train
000105,40478957-393e-4631-8508-e398cee8f943,dataset/000105.jpg,4,پرندگان در بهار آواز می‌خوانند.,train
000106,40478957-393e-4631-8508-e398cee8f943,dataset/000106.jpg,21,هنر می‌تواند احساسات را بیان کند.,train
000107,40478957-393e-4631-8508-e398cee8f943,dataset/000107.jpg,43,گل‌ها در باغچه شکفته‌اند.,train
000108,40478957-393e-4631-8508-e398cee8f943,dataset/000108.jpg,87,آزمایشگاه محل کشف‌های تازه است.,train
000109,40478957-393e-4631-8508-e398cee8f943,dataset/000109.jpg,1,من به یادگیری هوش مصنوعی علاقه دارم.,train
000110,40478957-393e-4631-8508-e398cee8f943,dataset/000110.jpg,41,امنیت اطلاعات بسیار مهم است.,train
000111,40478957-393e-4631-8508-e398cee8f943,dataset/000111.jpg,8,فرهنگ هر ملت در زبان آن زنده می‌ماند.,train
000112,40478957-393e-4631-8508-e398cee8f943,dataset/000112.jpg,49,دریا موج‌های بلندی دارد.,train
000113,40478957-393e-4631-8508-e398cee8f943,dataset/000113.jpg,22,پل‌های تاریخی یادگار گذشتگان‌اند.,train
000114,40478957-393e-4631-8508-e398cee8f943,dataset/000114.jpg,53,یادگیری زبان جدید ذهن را فعال می‌کند.,train
000115,40478957-393e-4631-8508-e398cee8f943,dataset/000115.jpg,47,ربات‌ها کارهای تکراری را انجام می‌دهند.,train
000116,40478957-393e-4631-8508-e398cee8f943,dataset/000116.jpg,54,معلم خوب الهام‌بخش شاگردان است.,train
000117,40478957-393e-4631-8508-e398cee8f943,dataset/000117.jpg,84,صلح آرزوی همه انسان‌هاست.,train
000118,40478957-393e-4631-8508-e398cee8f943,dataset/000118.jpg,27,موسیقی سنتی ایرانی شنیدنی است.,train
000119,40478957-393e-4631-8508-e398cee8f943,dataset/000119.jpg,88,دفترچه یادداشت افکار را نگه می‌دارد.,train
000120,40478957-393e-4631-8508-e398cee8f943,dataset/000120.jpg,99,همدلی جامعه را قوی‌تر می‌کند.,train
000121,40478957-393e-4631-8508-e398cee8f943,dataset/000121.jpg,13,ستاره‌ها در شب می‌درخشند.,train
000122,40478957-393e-4631-8508-e398cee8f943,dataset/000122.jpg,66,موزه‌ها حافظه جمعی ما هستند.,train
000123,40478957-393e-4631-8508-e398cee8f943,dataset/000123.jpg,56,پرسشگری آغاز دانایی است.,train
000124,40478957-393e-4631-8508-e398cee8f943,dataset/000124.jpg,44,زیست‌شناسی زندگی را مطالعه می‌کند.,train
000125,40478957-393e-4631-8508-e398cee8f943,dataset/000125.jpg,98,نرم‌افزار آزاد به اشتراک دانش کمک می‌کند.,train
000126,40478957-393e-4631-8508-e398cee8f943,dataset/000126.jpg,29,هوش مصنوعی در پزشکی کاربرد دارد.,train
000127,40478957-393e-4631-8508-e398cee8f943,dataset/000127.jpg,72,نوروز پیام‌آور نو شدن است.,train
000128,40478957-393e-4631-8508-e398cee8f943,dataset/000128.jpg,31,باران بهاری زمین را تازه می‌کند.,train
000129,40478957-393e-4631-8508-e398cee8f943,dataset/000129.jpg,94,صبح زود بهترین زمان مطالعه است.,train
000130,40478957-393e-4631-8508-e398cee8f943,dataset/000130.jpg,26,آزمایش دقیق اساس علم است.,train
000131,40478957-393e-4631-8508-e398cee8f943,dataset/000131.jpg,69,خنده بهترین دارو است.,train
000132,40478957-393e-4631-8508-e398cee8f943,dataset/000132.jpg,30,دوستی واقعی در سختی‌ها شناخته می‌شود.,train
000133,40478957-393e-4631-8508-e398cee8f943,dataset/000133.jpg,37,کویر در شب بسیار زیباست.,train
000134,40478957-393e-4631-8508-e398cee8f943,dataset/000134.jpg,5,چای داغ در عصر پاییزی لذت‌بخش است.,train
000135,40478957-393e-4631-8508-e398cee8f943,dataset/000135.jpg,74,آب و هوا در حال تغییر است.,train
000136,40478957-393e-4631-8508-e398cee8f943,dataset/000136.jpg,42,پیاده‌روی عصرگاهی آرامش می‌آورد.,train
000137,40478957-393e-4631-8508-e398cee8f943,dataset/000137.jpg,73,خط میخی از خطوط کهن است.,train
000138,40478957-393e-4631-8508-e398cee8f943,dataset/000138.jpg,58,صبر و پشتکار کلید موفقیت است.,train
000139,40478957-393e-4631-8508-e398cee8f943,dataset/000139.jpg,46,جاده ابریشم مسیر تجارت بود.,train
000140,40478957-393e-4631-8508-e398cee8f943,dataset/000140.jpg,33,خطاطی هنر زیبایی است.,train
000141,40478957-393e-4631-8508-e398cee8f943,dataset/000141.jpg,15,آب پاکیزه نعمتی بزرگ است.,train
000142,40478957-393e-4631-8508-e398cee8f943,dataset/000142.jpg,70,کوه دماوند نماد ایران است.,train
000143,40478957-393e-4631-8508-e398cee8f943,dataset/000143.jpg,83,قصه‌های مادربزرگ خاطره‌انگیزند.,train
000144,40478957-393e-4631-8508-e398cee8f943,dataset/000144.jpg,78,بازارچه محلی محصولات تازه دارد.,train
000145,40478957-393e-4631-8508-e398cee8f943,dataset/000145.jpg,65,پاسداری از زبان فارسی وظیفه همگانی است.,train
000146,40478957-393e-4631-8508-e398cee8f943,dataset/000146.jpg,19,رودخانه آرام از میان دره می‌گذرد.,train
000147,40478957-393e-4631-8508-e398cee8f943,dataset/000147.jpg,24,صبحانه سالم روز را بهتر آغاز می‌کند.,train
000148,40478957-393e-4631-8508-e398cee8f943,dataset/000148.jpg,100,آینده از آن کسانی است که امروز می‌کوشند.,train
000149,40478957-393e-4631-8508-e398cee8f943,dataset/000149.jpg,62,کتاب خوب دوست وفاداری است.,train
000150,40478957-393e-4631-8508-e398cee8f943,dataset/000150.jpg,85,مقدار کمی نمک طعم غذا را بهتر می‌کند.,train
000151,40478957-393e-4631-8508-e398cee8f943,dataset/000151.jpg,93,یادگیری مادام‌العمر یک ضرورت است.,train
000152,40478957-393e-4631-8508-e398cee8f943,dataset/000152.jpg,96,موج دریا شن‌ها را جابه‌جا می‌کند.,train
000153,40478957-393e-4631-8508-e398cee8f943,dataset/000153.jpg,14,شعر فارسی گنجینه‌ای ارزشمند است.,train
000154,40478957-393e-4631-8508-e398cee8f943,dataset/000154.jpg,45,داستان‌های کهن پندآموز هستند.,train
000155,40478957-393e-4631-8508-e398cee8f943,dataset/000155.jpg,18,بازار قدیمی هنوز رونق دارد.,train
000156,40478957-393e-4631-8508-e398cee8f943,dataset/000156.jpg,55,نقشه راه پژوهش باید روشن باشد.,train
000157,40478957-393e-4631-8508-e398cee8f943,dataset/000157.jpg,16,نوآوری بدون پشتکار ممکن نیست.,train
000158,40478957-393e-4631-8508-e398cee8f943,dataset/000158.jpg,79,درخت کهنسال سایه گسترده‌ای دارد.,train
000159,40478957-393e-4631-8508-e398cee8f943,dataset/000159.jpg,82,کد تمیز نگهداری پروژه را آسان می‌کند.,train
000160,40478957-393e-4631-8508-e398cee8f943,dataset/000160.jpg,28,انقلاب مشروطه نقطه عطفی بود.,train
000161,40478957-393e-4631-8508-e398cee8f943,dataset/000161.jpg,68,هر انسان حق آموزش دارد.,train
000162,40478957-393e-4631-8508-e398cee8f943,dataset/000162.jpg,64,تکنولوژی زندگی روزمره را دگرگون کرده است.,train
000163,40478957-393e-4631-8508-e398cee8f943,dataset/000163.jpg,48,نان تازه بوی خوبی دارد.,train
000164,40478957-393e-4631-8508-e398cee8f943,dataset/000164.jpg,91,سیستم‌های هوشمند تصمیم‌گیری را یاری می‌کنند.,train
000165,40478957-393e-4631-8508-e398cee8f943,dataset/000165.jpg,75,شهرها به فضای سبز نیاز دارند.,train
000166,40478957-393e-4631-8508-e398cee8f943,dataset/000166.jpg,36,خواب کافی برای سلامت لازم است.,train
000167,40478957-393e-4631-8508-e398cee8f943,dataset/000167.jpg,10,دانشگاه محل تبادل اندیشه است.,train
000168,40478957-393e-4631-8508-e398cee8f943,dataset/000168.jpg,90,باد خنک صورت را نوازش می‌دهد.,train
000169,40478957-393e-4631-8508-e398cee8f943,dataset/000169.jpg,6,تاریخ ایران پر از رویدادهای مهم است.,train
000170,40478957-393e-4631-8508-e398cee8f943,dataset/000170.jpg,3,کتابخانه محل آرامش من است.,train
000171,40478957-393e-4631-8508-e398cee8f943,dataset/000171.jpg,86,شب‌های تابستان طولانی‌تر به نظر می‌رسند.,train
000172,40478957-393e-4631-8508-e398cee8f943,dataset/000172.jpg,51,سینما روایتگر قصه‌های انسانی است.,train
000173,40478957-393e-4631-8508-e398cee8f943,dataset/000173.jpg,76,پرواز پرندگان الهام‌بخش مهندسان شد.,train
000174,40478957-393e-4631-8508-e398cee8f943,dataset/000174.jpg,7,علم راه رسیدن به حقیقت را هموار می‌کند.,train
000175,40478957-393e-4631-8508-e398cee8f943,dataset/000175.jpg,61,زمان با ارزش‌ترین دارایی انسان است.,train
000176,40478957-393e-4631-8508-e398cee8f943,dataset/000176.jpg,11,اینترنت دسترسی به دانش را آسان کرده است.,train
000177,40478957-393e-4631-8508-e398cee8f943,dataset/000177.jpg,92,گنجینه‌های خطی باید دیجیتال شوند.,train
000178,40478957-393e-4631-8508-e398cee8f943,dataset/000178.jpg,2,امروز هوا بسیار خوب است.,train
000179,40478957-393e-4631-8508-e398cee8f943,dataset/000179.jpg,9,کوهنوردی در صبح زود انرژی می‌بخشد.,train
000180,40478957-393e-4631-8508-e398cee8f943,dataset/000180.jpg,71,الگوریتم‌ها مسائل را حل می‌کنند.,train
000181,40478957-393e-4631-8508-e398cee8f943,dataset/000181.jpg,17,کودکان آینده جامعه هستند.,train
000182,40478957-393e-4631-8508-e398cee8f943,dataset/000182.jpg,67,محیط زیست نیازمند مراقبت است.,train
000183,40478957-393e-4631-8508-e398cee8f943,dataset/000183.jpg,60,آینه حقیقت را بازمی‌تاباند.,train
000184,40478957-393e-4631-8508-e398cee8f943,dataset/000184.jpg,59,فصل پاییز برگ‌ها زرد می‌شوند.,train
000185,40478957-393e-4631-8508-e398cee8f943,dataset/000185.jpg,80,دانش باید در خدمت انسان باشد.,train
000186,40478957-393e-4631-8508-e398cee8f943,dataset/000186.jpg,20,ریاضیات زبان طبیعت است.,train
000187,40478957-393e-4631-8508-e398cee8f943,dataset/000187.jpg,57,همکاری تیمی نتایج بهتری می‌دهد.,train
000188,40478957-393e-4631-8508-e398cee8f943,dataset/000188.jpg,77,نقاشی مینیاتور ظرافت خاصی دارد.,train
000189,40478957-393e-4631-8508-e398cee8f943,dataset/000189.jpg,34,کاروانسراها در گذشته اهمیت داشتند.,train
000190,40478957-393e-4631-8508-e398cee8f943,dataset/000190.jpg,52,آثار باستانی باید محافظت شوند.,train
000191,40478957-393e-4631-8508-e398cee8f943,dataset/000191.jpg,89,پل‌ها شهرها را به هم وصل می‌کنند.,train
000192,40478957-393e-4631-8508-e398cee8f943,dataset/000192.jpg,95,قهوه تلخ انرژی صبحگاهی می‌دهد.,train
000193,40478957-393e-4631-8508-e398cee8f943,dataset/000193.jpg,38,شیمی مطالعه مواد است.,train
000194,40478957-393e-4631-8508-e398cee8f943,dataset/000194.jpg,81,ابرها باران را با خود می‌آورند.,train
000195,40478957-393e-4631-8508-e398cee8f943,dataset/000195.jpg,35,داده‌ها باید با دقت ذخیره شوند.,train
000196,40478957-393e-4631-8508-e398cee8f943,dataset/000196.jpg,23,برنامه نویسی مهارت مفیدی است.,train